"","year","length","value","groups","Length","Year"
"1",1991,15,0,"obs","15","1991"
"2",1991,16,0,"obs","16","1991"
"3",1991,17,0,"obs","17","1991"
"4",1991,18,0,"obs","18","1991"
"5",1991,19,0,"obs","19","1991"
"6",1991,20,0,"obs","20","1991"
"7",1991,21,0.00019581,"obs","21","1991"
"8",1991,22,0.00019581,"obs","22","1991"
"9",1991,23,0.000391619,"obs","23","1991"
"10",1991,24,0.000587429,"obs","24","1991"
"11",1991,25,0.0019581,"obs","25","1991"
"12",1991,26,0.00300241,"obs","26","1991"
"13",1991,27,0.00352457,"obs","27","1991"
"14",1991,28,0.00731023,"obs","28","1991"
"15",1991,29,0.0103126,"obs","29","1991"
"16",1991,30,0.0229097,"obs","30","1991"
"17",1991,31,0.0407937,"obs","31","1991"
"18",1991,32,0.0717316,"obs","32","1991"
"19",1991,33,0.12323,"obs","33","1991"
"20",1991,34,0.180275,"obs","34","1991"
"21",1991,35,0.195549,"obs","35","1991"
"22",1991,36,0.145095,"obs","36","1991"
"23",1991,37,0.0906599,"obs","37","1991"
"24",1991,38,0.102278,"obs","38","1991"
"25",1992,15,0,"obs","15","1992"
"26",1992,16,0,"obs","16","1992"
"27",1992,17,0,"obs","17","1992"
"28",1992,18,0,"obs","18","1992"
"29",1992,19,0,"obs","19","1992"
"30",1992,20,0,"obs","20","1992"
"31",1992,21,0,"obs","21","1992"
"32",1992,22,0,"obs","22","1992"
"33",1992,23,0,"obs","23","1992"
"34",1992,24,0,"obs","24","1992"
"35",1992,25,6.57592e-05,"obs","25","1992"
"36",1992,26,0.000197278,"obs","26","1992"
"37",1992,27,0.000263037,"obs","27","1992"
"38",1992,28,0.00111791,"obs","28","1992"
"39",1992,29,0.00282765,"obs","29","1992"
"40",1992,30,0.00631288,"obs","30","1992"
"41",1992,31,0.0149931,"obs","31","1992"
"42",1992,32,0.0320905,"obs","32","1992"
"43",1992,33,0.0526731,"obs","33","1992"
"44",1992,34,0.0937726,"obs","34","1992"
"45",1992,35,0.139081,"obs","35","1992"
"46",1992,36,0.15677,"obs","36","1992"
"47",1992,37,0.154205,"obs","37","1992"
"48",1992,38,0.34563,"obs","38","1992"
"49",1993,15,0,"obs","15","1993"
"50",1993,16,0,"obs","16","1993"
"51",1993,17,0,"obs","17","1993"
"52",1993,18,9.31793e-05,"obs","18","1993"
"53",1993,19,0,"obs","19","1993"
"54",1993,20,0,"obs","20","1993"
"55",1993,21,0,"obs","21","1993"
"56",1993,22,0,"obs","22","1993"
"57",1993,23,0,"obs","23","1993"
"58",1993,24,9.31793e-05,"obs","24","1993"
"59",1993,25,0.000372717,"obs","25","1993"
"60",1993,26,0.000931793,"obs","26","1993"
"61",1993,27,0.00102497,"obs","27","1993"
