"SURVEY","SUMMARY_DEPTH","YEAR","SPECIES_CODE","LENGTH","MALES","FEMALES","UNSEXED","TOTAL"
"GOA",991,1984,30420,250,220403,106628,0,327031
"GOA",991,1984,30420,350,1060572,977589,0,2038161
"GOA",993,1984,30420,310,144563,106520,0,251083
"GOA",993,1984,30420,350,24804,67370,0,92174
"GOA",993,1984,30420,210,0,2020,0,2020
"GOA",991,1984,30420,270,412795,535918,0,948712
"GOA",991,1984,30420,400,60614,1046131,0,1106745
"GOA",991,1984,30420,320,1206176,1218233,0,2424409
"GOA",991,1984,30420,390,90645,1428654,0,1519299
"GOA",993,1984,30420,330,72485,77333,0,149818
"GOA",992,2015,30420,460,0,452695,0,452695
"GOA",991,2015,30420,410,569443,464770,0,1034213
"GOA",993,2015,30420,380,7388,7388,0,14776
"GOA",993,2015,30420,410,0,20718,0,20718
"GOA",991,2015,30420,400,750575,319921,0,1070496
"GOA",991,2015,30420,440,58925,98926,0,157851
"GOA",991,1984,30420,140,180188,150157,0,330345
"GOA",993,1984,30420,440,0,44190,0,44190
"GOA",991,1993,30420,170,87594,14846,0,102440
"GOA",992,1993,30420,390,4501325,3961118,0,8462443
"GOA",991,2015,30420,270,0,24445,0,24445
"GOA",993,2015,30420,330,5024,6359,0,11383
"GOA",992,2015,30420,300,70621,18617,0,89238
"GOA",992,2015,30420,290,49673,12981,0,62654
"GOA",991,2015,30420,430,238659,237507,0,476165
"GOA",992,2015,30420,330,147634,194026,0,341660
"GOA",992,2015,30420,390,2662285,2672616,0,5334901
"GOA",992,2015,30420,270,6851,6519,0,13370
"GOA",993,1984,30420,420,1817,4212,0,6029
"GOA",991,1984,30420,430,0,286356,0,286356
"GOA",991,1984,30420,240,149014,221911,0,370925
"GOA",993,1984,30420,380,3837,11392,0,15229
"GOA",992,2015,30420,250,77708,0,0,77708
"GOA",991,2015,30420,320,73511,79578,0,153088
"GOA",992,2015,30420,40,13577,0,0,13577
"GOA",993,2015,30420,420,0,13112,0,13112
"GOA",991,2015,30420,300,19676,0,0,19676
"GOA",992,1984,30420,360,247433,972573,0,1220007
"GOA",991,2015,30420,420,522408,456066,0,978474
"GOA",992,2015,30420,400,3777331,3593187,0,7370518
"GOA",991,2015,30420,390,502430,259781,0,762212
"GOA",992,2015,30420,440,626709,1379270,0,2005979
"GOA",992,2015,30420,380,2434825,2069817,0,4504641
"GOA",993,2015,30420,440,0,5941,0,5941
"GOA",991,2015,30420,340,0,18378,0,18378
"GOA",991,2015,30420,260,0,48889,0,48889
"GOA",991,1984,30420,380,115494,1827466,0,1942960
"GOA",993,1984,30420,230,3837,0,0,3837
"GOA",992,1984,30420,250,449885,802128,0,1252012
"GOA",991,1984,30420,410,78661,1162137,0,1240798
"GOA",991,1984,30420,260,444401,216649,0,661051
"GOA",993,1984,30420,390,1817,10628,0,12445
"GOA",991,2015,30420,470,14058,33815,0,47873
"GOA",991,2015,30420,480,0,24709,0,24709
"GOA",992,1984,30420,340,498054,1666472,0,2164526
"GOA",992,1984,30420,370,33622,505204,0,538826
"GOA",992,1984,30420,330,1341949,1624092,0,2966041
"GOA",991,1984,30420,300,1180653,1271051,0,2451705
"GOA",991,1984,30420,200,172937,60063,0,233000
"GOA",992,1984,30420,200,8696,86762,0,95457
"GOA",991,1984,30420,420,0,545523,0,545523
"GOA",991,2019,30420,470,25610,0,0,25610
"GOA",991,2015,30420,220,0,24445,0,24445
"GOA",991,2015,30420,380,397214,85273,0,482488
"GOA",992,1984,30420,380,54137,426901,0,481037
"GOA",992,1984,30420,240,118560,700510,0,819070
"GOA",993,1984,30420,400,4008,6574,0,10583
"GOA",992,1984,30420,400,5831,96622,0,102453
"GOA",993,1984,30420,220,0,6060,0,6060
"GOA",991,1984,30420,230,209939,14177,0,224117
"GOA",991,1993,30420,350,2717140,4742089,0,7459229
"GOA",993,1993,30420,340,138472,60477,0,198949
"GOA",992,2019,30420,460,47648,90360,0,138009
"GOA",993,2015,30420,370,7388,5941,0,13329
"GOA",991,2015,30420,250,0,40470,0,40470
"GOA",992,2015,30420,320,78697,132500,0,211196
"GOA",992,1984,30420,290,1550158,2163807,0,3713966
"GOA",992,1984,30420,310,1799845,2128035,0,3927879
"GOA",991,1984,30420,370,988215,1894782,0,2882998
"GOA",993,1984,30420,360,9087,38732,0,47819
"GOA",991,1984,30420,440,78661,60614,0,139275
"GOA",992,1984,30420,420,0,29422,0,29422
"GOA",991,2019,30420,320,366418,34709,0,401127
"GOA",992,2019,30420,360,1022477,784584,0,1807061
"GOA",992,2019,30420,340,619248,673377,0,1292626
"GOA",993,2009,30420,380,33841,6128,0,39969
"GOA",991,2009,30420,350,950889,476802,0,1427691
"GOA",992,1984,30420,270,1043064,1132596,0,2175660
"GOA",991,1984,30420,170,210220,150157,0,360376
"GOA",991,1993,30420,360,2048051,4735556,0,6783607
"GOA",991,2019,30420,440,194009,1062269,0,1256278
"GOA",992,2015,30420,450,21985,1212529,0,1234514
"GOA",992,2015,30420,350,200802,101820,0,302622
"GOA",992,2015,30420,310,125105,122106,0,247210
"GOA",991,2015,30420,180,47289,0,0,47289
"GOA",991,2015,30420,290,44120,0,0,44120
"GOA",993,1984,30420,270,39622,32048,0,71670
"GOA",991,1984,30420,180,300314,270282,0,570596
"GOA",991,1984,30420,130,60063,0,0,60063
"GOA",992,1984,30420,180,3215,0,0,3215
"GOA",991,1993,30420,230,96355,266660,0,363014
"GOA",992,1993,30420,400,1924127,4050911,0,5975038
"GOA",991,1993,30420,330,2205275,1834942,0,4040217
"GOA",991,1993,30420,310,630977,854280,0,1485257
"GOA",991,2015,30420,280,18378,0,0,18378
"GOA",992,1984,30420,410,0,58646,0,58646
"GOA",991,1984,30420,330,1158842,1000338,0,2159180
"GOA",993,1984,30420,340,57958,78275,0,136233
"GOA",993,1984,30420,320,99435,91746,0,191181
"GOA",992,1984,30420,350,388985,1082904,0,1471889
"GOA",993,1984,30420,260,3837,14855,0,18692
"GOA",992,1984,30420,230,119461,203123,0,322585
"GOA",993,1984,30420,290,65562,106363,0,171925
"GOA",991,1993,30420,180,135240,34664,0,169904
"GOA",993,1993,30420,390,13920,0,0,13920
"GOA",993,1993,30420,330,61294,18270,0,79564
"GOA",991,1993,30420,460,0,112715,0,112715
"GOA",992,2019,30420,370,919941,1518245,0,2438186
"GOA",991,2019,30420,370,2637041,1035036,0,3672077
"GOA",992,2019,30420,450,65372,501986,0,567358
"GOA",991,2019,30420,380,2466195,3087664,0,5553859
"GOA",991,2009,30420,380,1535745,966055,0,2501801
"GOA",991,1984,30420,360,1106399,1728099,0,2834498
"GOA",991,1984,30420,280,828319,635284,0,1463604
"GOA",991,1984,30420,290,1393311,1048399,0,2441710
"GOA",993,1984,30420,300,111933,133945,0,245878
"GOA",991,1984,30420,460,0,60614,0,60614
"GOA",991,1984,30420,160,240251,270282,0,510533
"GOA",991,1984,30420,210,65659,6842,0,72500
"GOA",992,1984,30420,190,0,8632,0,8632
"GOA",992,1993,30420,380,6867276,4745840,0,11613115
"GOA",991,1993,30420,400,827072,1408677,0,2235749
"GOA",991,1993,30420,290,306913,561644,0,868557
"GOA",991,1993,30420,390,556237,983913,0,1540150
"GOA",992,1993,30420,410,481716,4041609,0,4523326
"GOA",992,1993,30420,330,2549881,1855515,0,4405397
"GOA",991,1993,30420,240,383785,102993,0,486778
"GOA",991,1993,30420,340,2139902,3461256,0,5601159
"GOA",992,2015,30420,370,1342696,1213665,0,2556361
"GOA",991,2015,30420,450,14058,37583,0,51642
"GOA",992,2015,30420,360,642047,620098,0,1262145
"GOA",993,2015,30420,310,0,7388,0,7388
"GOA",991,2015,30420,310,18378,18378,0,36755
"GOA",991,1993,30420,420,168835,193041,0,361876
"GOA",991,1993,30420,480,0,112715,0,112715
"GOA",992,2015,30420,340,369930,252822,0,622752
"GOA",992,2015,30420,420,2672219,2614301,0,5286520
"GOA",992,1984,30420,260,588362,617025,0,1205387
"GOA",992,1984,30420,430,0,34196,0,34196
"GOA",993,1984,30420,280,57559,51178,0,108737
"GOA",992,1984,30420,210,101169,25266,0,126435
"GOA",991,1984,30420,310,1612843,1442150,0,3054993
"GOA",992,1984,30420,220,3191,205282,0,208473
"GOA",992,1993,30420,460,0,6559,0,6559
"GOA",992,2015,30420,280,182399,13453,0,195852
"GOA",991,2015,30420,370,60121,61200,0,121321
"GOA",992,1984,30420,320,1839979,2129583,0,3969562
"GOA",992,1984,30420,300,1750334,2289955,0,4040290
"GOA",991,1984,30420,190,224397,180188,0,404585
"GOA",991,1984,30420,220,139882,21019,0,160901
"GOA",993,1984,30420,370,2020,22667,0,24687
"GOA",991,1984,30420,150,450471,240251,0,690722
"GOA",993,1984,30420,410,0,10583,0,10583
"GOA",992,2015,30420,490,0,56867,0,56867
"GOA",991,2015,30420,360,0,14058,0,14058
"GOA",991,2015,30420,330,62947,18378,0,81325
"GOA",991,2015,30420,460,12355,0,0,12355
"GOA",991,2015,30420,490,0,12355,0,12355
"GOA",992,1993,30420,360,8721067,9242374,0,17963442
"GOA",991,2015,30420,350,0,54585,0,54585
"GOA",992,2015,30420,430,1683615,2483978,0,4167593
"GOA",992,2015,30420,410,4664635,3452088,0,8116724
"GOA",992,2015,30420,470,0,346206,0,346206
"GOA",992,2015,30420,480,0,84185,0,84185
"GOA",991,2005,30420,300,410668,559420,0,970088
"GOA",993,2017,30420,320,11443,0,0,11443
"GOA",993,2017,30420,420,0,10445,0,10445
"GOA",992,2017,30420,320,214582,385515,0,600097
"GOA",991,2005,30420,420,7648201,6424779,0,14072980
"GOA",993,2005,30420,350,231738,392399,0,624138
"GOA",992,2005,30420,410,8576081,12283376,0,20859457
"GOA",992,2005,30420,420,4797850,13322707,0,18120557
"GOA",992,2005,30420,370,4602426,4346366,0,8948792
"GOA",992,2005,30420,400,13931640,13868706,0,27800347
"GOA",992,2005,30420,350,1905621,2459331,0,4364952
"GOA",992,2017,30420,420,1477379,3918324,0,5395703
"GOA",991,2005,30420,210,64015,31821,0,95837
"GOA",991,2005,30420,180,0,5306,0,5306
"GOA",991,2005,30420,150,7269,11513,0,18782
"GOA",991,2017,30420,440,2264416,7489083,0,9753500
"GOA",993,2017,30420,400,15881,26183,0,42064
"GOA",991,2017,30420,430,7125794,8485602,0,15611396
"GOA",993,2005,30420,320,294309,233792,0,528101
"GOA",992,2005,30420,310,619197,2529575,0,3148771
"GOA",992,2005,30420,470,114348,207627,0,321975
"GOA",991,2005,30420,340,1662023,2104750,0,3766773
"GOA",992,2005,30420,260,17621,153111,0,170732
"GOA",992,2017,30420,450,251911,1583599,0,1835510
"GOA",991,2017,30420,230,0,42999,0,42999
"GOA",991,2017,30420,380,2156570,624956,0,2781525
"GOA",993,2017,30420,410,0,8576,0,8576
"GOA",991,2017,30420,300,263089,258363,0,521452
"GOA",993,2017,30420,390,0,8576,0,8576
"GOA",992,2019,30420,290,101134,33103,0,134237
"GOA",992,2019,30420,260,0,54109,0,54109
"GOA",991,2019,30420,460,73935,61243,0,135178
"GOA",993,2005,30420,300,108312,29158,0,137470
"GOA",993,2005,30420,420,0,26799,0,26799
"GOA",995,2005,30420,390,0,13393,0,13393
"GOA",993,2005,30420,390,0,53598,0,53598
"GOA",993,2005,30420,370,55957,134197,0,190154
"GOA",991,2005,30420,240,46810,113475,0,160285
"GOA",991,2019,30420,300,131538,43121,0,174659
"GOA",991,2019,30420,170,40271,0,0,40271
"GOA",992,2019,30420,470,0,36836,0,36836
"GOA",991,2019,30420,250,19613,58839,0,78452
"GOA",992,2019,30420,390,2946224,3306041,0,6252264
"GOA",992,2019,30420,410,2249736,5216504,0,7466240
"GOA",992,2019,30420,400,3285687,4213099,0,7498786
"GOA",993,2005,30420,270,8135,0,0,8135
"GOA",991,2005,30420,50,17927,0,0,17927
"GOA",991,2005,30420,320,821098,1250967,0,2072065
"GOA",991,2005,30420,390,8109528,9417183,0,17526711
"GOA",992,2005,30420,300,334665,12191533,0,12526197
"GOA",992,2005,30420,340,2485483,3243043,0,5728526
"GOA",991,2019,30420,400,5300981,7755667,0,13056648
"GOA",991,2019,30420,390,3689968,5526135,0,9216103
"GOA",991,2005,30420,310,564484,652167,0,1216651
"GOA",993,2005,30420,330,272182,403980,0,676162
"GOA",991,2005,30420,380,10757735,7729198,0,18486933
"GOA",992,2005,30420,320,805774,1809806,0,2615580
"GOA",991,2005,30420,360,8216096,4026597,0,12242693
"GOA",992,2005,30420,390,17041691,8105906,0,25147597
"GOA",991,2005,30420,270,217666,73894,0,291560
"GOA",992,2017,30420,280,94047,26098,0,120146
"GOA",993,2017,30420,360,32635,32425,0,65060
"GOA",992,2017,30420,460,228118,1031267,0,1259385
"GOA",992,2005,30420,380,8619915,8307777,0,16927692
"GOA",993,2005,30420,400,10987,15339,0,26325
"GOA",991,2017,30420,350,1111534,54880,0,1166415
"GOA",991,2017,30420,390,8837169,1853465,0,10690634
"GOA",993,2017,30420,430,0,17037,0,17037
"GOA",991,2017,30420,420,9388212,7206627,0,16594840
"GOA",991,2017,30420,280,27700,36909,0,64609
"GOA",992,2017,30420,240,16991,0,0,16991
"GOA",992,2017,30420,300,77445,47924,0,125369
"GOA",991,2017,30420,310,346021,0,0,346021
"GOA",991,2019,30420,430,1241473,2427263,0,3668736
"GOA",991,2019,30420,340,418872,196110,0,614982
"GOA",991,2005,30420,460,0,857810,0,857810
"GOA",995,2005,30420,380,0,13393,0,13393
"GOA",991,2017,30420,460,230664,815886,0,1046550
"GOA",991,2017,30420,240,0,42158,0,42158
"GOA",991,2019,30420,280,238049,0,0,238049
"GOA",991,2005,30420,170,36347,34539,0,70886
"GOA",993,2005,30420,340,289306,388140,0,677446
"GOA",993,2005,30420,410,10239,18062,0,28301
"GOA",991,2017,30420,340,327939,32425,0,360364
"GOA",991,2017,30420,370,2244096,363943,0,2608039
"GOA",992,2017,30420,380,1677907,2273153,0,3951060
"GOA",992,2017,30420,430,1642162,2440811,0,4082973
"GOA",993,2017,30420,380,8461,28595,0,37056
"GOA",992,2017,30420,390,2458557,3603268,0,6061825
"GOA",992,2017,30420,310,115122,121195,0,236317
"GOA",992,2017,30420,480,0,304158,0,304158
"GOA",993,2017,30420,270,0,8677,0,8677
"GOA",991,2019,30420,360,1955503,370505,0,2326008
"GOA",992,2019,30420,330,368037,651298,0,1019334
"GOA",992,2019,30420,350,536969,526149,0,1063118
"GOA",991,2005,30420,350,3477217,4085477,0,7562694
"GOA",992,2005,30420,270,0,171365,0,171365
"GOA",991,2017,30420,360,517402,90277,0,607679
"GOA",992,2017,30420,360,827237,899787,0,1727024
"GOA",992,2017,30420,290,23637,11145,0,34782
"GOA",992,2017,30420,270,129025,14424,0,143450
"GOA",992,2017,30420,250,115716,46940,0,162656
"GOA",991,2017,30420,200,0,20544,0,20544
"GOA",992,2019,30420,430,485672,2710289,0,3195960
"GOA",992,2005,30420,450,170387,2972115,0,3142502
"GOA",992,2017,30420,410,2678956,4739374,0,7418329
"GOA",991,2017,30420,410,11802469,5683857,0,17486326
"GOA",991,2017,30420,210,21615,0,0,21615
"GOA",992,2017,30420,490,0,152079,0,152079
"GOA",991,2017,30420,190,0,18223,0,18223
"GOA",991,2019,30420,290,0,31961,0,31961
"GOA",992,2019,30420,250,0,34388,0,34388
"GOA",993,2019,30420,320,0,17330,0,17330
"GOA",992,2005,30420,240,406268,7517,7506,421291
"GOA",991,2005,30420,280,106620,248853,0,355472
"GOA",994,1993,30420,360,7160,0,0,7160
"GOA",992,2017,30420,400,2508403,3969705,0,6478109
"GOA",993,2017,30420,370,0,17362,0,17362
"GOA",992,2017,30420,340,387586,412834,0,800420
"GOA",991,2017,30420,330,346021,66043,0,412064
"GOA",993,2017,30420,340,8461,10445,0,18906
"GOA",992,2017,30420,350,391513,401222,0,792735
"GOA",992,2017,30420,440,681062,1315684,0,1996746
"GOA",991,2017,30420,470,33618,285897,0,319515
"GOA",991,2019,30420,230,0,39226,0,39226
"GOA",991,2019,30420,140,0,0,40271,40271
"GOA",992,2019,30420,440,118528,1231435,0,1349963
"GOA",991,2019,30420,450,234837,212130,0,446967
"GOA",991,2019,30420,410,3665710,6736573,0,10402282
"GOA",991,2005,30420,190,5306,12575,0,17881
"GOA",993,2005,30420,310,107855,216120,0,323975
"GOA",991,2017,30420,290,33618,73819,0,107437
"GOA",992,2017,30420,470,10864,403989,0,414854
"GOA",991,2017,30420,480,0,264282,0,264282
"GOA",992,2017,30420,330,306757,366882,0,673638
"GOA",993,2017,30420,350,19231,0,0,19231
"GOA",992,2017,30420,370,1084741,1042701,0,2127442
"GOA",993,2017,30420,310,17336,17253,0,34589
"GOA",992,2019,30420,280,138653,15341,0,153994
"GOA",992,2005,30420,290,88646,24152132,0,24240777
"GOA",991,2017,30420,220,21615,0,0,21615
"GOA",992,2017,30420,160,0,12399,0,12399
"GOA",991,2017,30420,250,21615,18223,0,39837
"GOA",993,2019,30420,330,0,8478,0,8478
"GOA",993,2005,30420,430,0,13400,0,13400
"GOA",991,2005,30420,260,41372,114711,0,156082
"GOA",991,2005,30420,200,47600,31823,0,79423
"GOA",992,2005,30420,250,7517,0,0,7517
"GOA",993,2005,30420,290,62208,90877,0,153084
"GOA",993,2005,30420,380,7810,122122,0,129932
"GOA",991,2005,30420,430,2934513,11507626,0,14442139
"GOA",991,2005,30420,230,25224,24362,0,49586
"GOA",991,2019,30420,240,19613,58839,0,78452
"GOA",995,2005,30420,350,0,13393,0,13393
"GOA",993,2005,30420,280,37804,13400,0,51203
"GOA",992,2005,30420,460,190904,577750,0,768653
"GOA",991,2005,30420,290,432071,528011,0,960082
"GOA",991,2017,30420,400,11268081,1909289,0,13177370
"GOA",991,2017,30420,320,329132,258363,0,587495
"GOA",991,2017,30420,450,520271,3794929,0,4315200
"GOA",991,2017,30420,270,0,66043,0,66043
"GOA",993,2019,30420,340,0,8409,0,8409
"GOA",991,2005,30420,110,7269,0,0,7269
"GOA",991,2005,30420,450,873786,5254182,0,6127968
"GOA",991,2005,30420,160,37276,7269,0,44545
"GOA",994,2005,30420,330,0,10175,0,10175
"GOA",992,2005,30420,330,2004164,1682406,0,3686570
"GOA",991,2005,30420,250,46214,97867,0,144081
"GOA",992,2005,30420,360,4278636,3980598,0,8259234
"GOA",991,2005,30420,410,11728739,10506349,0,22235088
"GOA",992,2005,30420,440,1332917,19448778,0,20781695
"GOA",992,2005,30420,430,4471795,11782336,0,16254131
"GOA",992,2001,30420,390,22320407,21659586,0,43979994
"GOA",992,2001,30420,400,19752751,29566884,0,49319635
"GOA",992,2001,30420,360,31815720,21542080,0,53357800
"GOA",991,2001,30420,270,632027,690644,0,1322672
"GOA",991,2001,30420,280,649216,680388,0,1329604
"GOA",991,2001,30420,340,212949,227188,0,440137
"GOA",992,2001,30420,420,6870996,20558318,0,27429314
"GOA",993,2009,30420,420,7020,0,0,7020
"GOA",991,2009,30420,320,430746,203476,0,634222
"GOA",991,2009,30420,280,52677,13141,0,65818
"GOA",991,2001,30420,320,525697,304106,0,829804
"GOA",992,2001,30420,80,0,15167,0,15167
"GOA",992,2001,30420,200,32546,21697,0,54243
"GOA",991,2007,30420,360,1507385,1239625,0,2747010
"GOA",991,2007,30420,420,2361951,3235772,0,5597723
"GOA",991,2001,30420,390,2579105,847049,0,3426154
"GOA",992,2001,30420,240,59450,56578,0,116028
"GOA",993,2001,30420,360,52663,0,0,52663
"GOA",991,2001,30420,240,377320,407641,0,784961
"GOA",992,2009,30420,380,3832252,2303447,0,6135699
"GOA",992,2009,30420,340,1168464,766374,0,1934838
"GOA",992,2009,30420,400,4055362,2149891,0,6205254
"GOA",992,2009,30420,460,0,414729,0,414729
"GOA",992,2001,30420,310,1531485,2123617,0,3655102
"GOA",992,2001,30420,440,293321,3575343,0,3868664
"GOA",991,2001,30420,160,224408,71137,0,295545
"GOA",992,2001,30420,320,3451391,6006526,0,9457917
"GOA",991,2001,30420,410,645833,486790,0,1132623
"GOA",993,2001,30420,330,16312,25522,0,41834
"GOA",992,2007,30420,350,9258646,5848756,0,15107402
"GOA",992,2007,30420,250,398756,15849,0,414605
"GOA",991,2007,30420,440,256938,738145,0,995083
"GOA",992,2007,30420,260,384097,31864,0,415962
"GOA",991,2007,30420,220,21010,11144,0,32154
"GOA",991,2009,30420,440,638183,988482,0,1626665
"GOA",993,2009,30420,330,6656,48181,0,54837
"GOA",993,2007,30420,440,7047,0,0,7047
"GOA",991,2007,30420,180,8920,0,0,8920
"GOA",992,2007,30420,450,255097,831137,0,1086234
"GOA",993,2007,30420,350,220972,206220,0,427192
"GOA",991,2007,30420,380,5409528,2285961,0,7695489
"GOA",992,2007,30420,430,2298515,4420137,0,6718652
"GOA",992,2007,30420,370,11807490,6080655,0,17888145
"GOA",991,2009,30420,410,4675917,2002865,0,6678782
"GOA",993,2001,30420,300,0,28645,0,28645
"GOA",992,2001,30420,500,0,45892,0,45892
"GOA",992,2001,30420,300,2226949,1002962,0,3229911
"GOA",992,2001,30420,370,30132196,25209654,0,55341850
"GOA",991,2001,30420,400,1575448,696642,0,2272090
"GOA",992,2001,30420,430,3032978,4915600,0,7948578
"GOA",991,2001,30420,60,0,0,3646764,3646764
"GOA",991,2001,30420,360,649139,171054,0,820193
"GOA",991,2007,30420,480,11763,0,0,11763
"GOA",991,2007,30420,260,97077,81523,0,178600
"GOA",991,2007,30420,280,200218,159263,0,359481
"GOA",991,2007,30420,320,156401,407895,0,564296
"GOA",991,2007,30420,330,749603,371355,0,1120958
"GOA",991,2009,30420,310,139518,135587,0,275104
"GOA",993,2001,30420,310,10432,25522,0,35954
"GOA",991,2007,30420,300,279342,221425,0,500767
"GOA",992,2007,30420,480,0,422132,0,422132
"GOA",993,2007,30420,420,16016,28690,0,44706
"GOA",991,2007,30420,450,35666,325158,0,360824
"GOA",991,2007,30420,390,7350330,2969210,0,10319541
"GOA",993,2007,30420,410,6565,12984,0,19549
"GOA",991,2007,30420,350,1212786,1374348,0,2587133
"GOA",992,2007,30420,40,0,11914,0,11914
"GOA",991,2009,30420,250,60856,10082,0,70938
"GOA",991,2009,30420,270,63620,63620,0,127240
"GOA",991,2009,30420,260,110858,15905,0,126763
"GOA",991,2009,30420,240,13141,10506,0,23647
"GOA",993,2009,30420,390,13675,0,0,13675
"GOA",991,2001,30420,140,104075,10071,0,114146
"GOA",991,2001,30420,440,37939,15565,0,53504
"GOA",992,2001,30420,450,45892,2171539,0,2217430
"GOA",991,2007,30420,250,86895,24335,0,111229
"GOA",993,2007,30420,290,14095,0,0,14095
"GOA",994,2007,30420,410,11509,0,0,11509
"GOA",992,2007,30420,290,894697,443559,0,1338255
"GOA",992,2007,30420,170,8229,0,0,8229
"GOA",992,2007,30420,360,11887251,6686728,0,18573978
"GOA",991,2009,30420,180,87493,10351,0,97844
"GOA",992,2009,30420,330,222006,526045,0,748051
"GOA",993,2009,30420,320,13668,0,0,13668
"GOA",991,2009,30420,330,102247,177416,0,279663
"GOA",993,2009,30420,310,0,18286,0,18286
"GOA",994,2009,30420,350,14971,0,0,14971
"GOA",991,2001,30420,220,357662,365491,0,723153
"GOA",991,2001,30420,370,896621,375135,0,1271755
"GOA",991,2001,30420,290,349622,312308,0,661930
"GOA",991,2007,30420,470,0,63896,0,63896
"GOA",991,2007,30420,370,3465611,2425950,0,5891561
"GOA",991,2007,30420,240,55758,26713,0,82471
"GOA",992,2007,30420,330,5951366,2582757,0,8534123
"GOA",991,2009,30420,430,1823234,1403684,0,3226918
"GOA",991,2009,30420,210,24522,27565,0,52088
"GOA",991,2009,30420,190,47715,37916,0,85631
"GOA",991,2009,30420,420,3914664,1314753,0,5229416
"GOA",993,2001,30420,380,81577,14323,0,95899
"GOA",993,2001,30420,400,41623,41623,0,83247
"GOA",994,2007,30420,350,0,11509,0,11509
"GOA",992,2007,30420,440,805575,3529912,0,4335487
"GOA",993,2007,30420,320,44466,84588,0,129054
"GOA",992,2007,30420,410,10285958,11287428,0,21573386
"GOA",992,2007,30420,300,87371,252039,0,339410
"GOA",991,2007,30420,210,0,26713,0,26713
"GOA",991,2007,30420,230,21175,0,0,21175
"GOA",994,2009,30420,360,7230,0,0,7230
"GOA",992,2001,30420,350,10295199,12209808,0,22505006
"GOA",991,2001,30420,300,445134,558300,0,1003434
"GOA",991,2001,30420,380,1639429,504741,0,2144170
"GOA",992,2001,30420,410,7039903,16603906,0,23643809
"GOA",993,2001,30420,370,46293,30635,0,76927
"GOA",992,2001,30420,490,0,91783,0,91783
"GOA",991,2001,30420,330,178505,70466,0,248971
"GOA",992,2007,30420,380,10186585,5268559,0,15455145
"GOA",991,2007,30420,310,333138,221850,0,554988
"GOA",993,2007,30420,360,219331,159093,0,378424
"GOA",992,2007,30420,470,65819,73690,0,139509
"GOA",993,2007,30420,300,18540,9682,0,28222
"GOA",992,2007,30420,240,0,25133,0,25133
"GOA",993,2009,30420,290,0,6454,0,6454
"GOA",991,2009,30420,150,31517,22166,11660,65342
"GOA",992,2009,30420,250,0,26586,0,26586
"GOA",992,2001,30420,230,41410,0,0,41410
"GOA",992,2001,30420,250,70751,38679,0,109430
"GOA",991,2001,30420,430,75878,85258,0,161136
"GOA",991,2001,30420,420,289038,177909,0,466947
"GOA",992,2001,30420,170,10849,0,0,10849
"GOA",993,2007,30420,330,105522,119325,0,224848
"GOA",991,2007,30420,270,264925,113752,0,378677
"GOA",991,2007,30420,340,1044649,1355808,0,2400457
"GOA",991,2007,30420,290,67496,240093,0,307589
"GOA",993,2007,30420,430,0,15518,0,15518
"GOA",991,2007,30420,120,0,34413,0,34413
"GOA",992,2007,30420,220,11323,0,0,11323
"GOA",991,2007,30420,430,1164855,1559365,0,2724219
"GOA",993,2007,30420,340,198462,229117,0,427579
"GOA",992,2007,30420,270,418409,777271,0,1195680
"GOA",992,2007,30420,390,15712657,5708190,0,21420846
"GOA",992,2007,30420,280,112355,85977,0,198333
"GOA",991,2003,30420,220,92350,106266,0,198616
"GOA",992,2003,30420,270,72817,24050,0,96867
"GOA",991,2003,30420,330,1339266,2422504,0,3761771
"GOA",991,2003,30420,210,30738,59997,0,90735
"GOA",991,2003,30420,270,389535,412413,0,801948
"GOA",992,2003,30420,330,791720,555140,0,1346860
"GOA",991,2007,30420,190,9865,16848,0,26713
"GOA",993,2007,30420,390,31813,40783,0,72596
"GOA",993,2007,30420,370,174002,87429,0,261431
"GOA",992,2009,30420,440,141556,1809023,0,1950578
"GOA",992,2009,30420,410,2802505,3081506,0,5884012
"GOA",991,2005,30420,470,0,838267,0,838267
"GOA",995,2005,30420,370,0,13393,0,13393
"GOA",994,2007,30420,310,11509,0,0,11509
"GOA",993,2007,30420,380,67986,73820,0,141806
"GOA",992,2007,30420,310,203249,1021791,0,1225039
"GOA",992,2007,30420,340,8754020,4457230,0,13211250
"GOA",993,2007,30420,400,15906,9293,0,25200
"GOA",992,2009,30420,350,1066136,1070778,0,2136914
"GOA",992,2009,30420,310,74816,217869,0,292685
"GOA",992,2007,30420,400,14144087,10451150,0,24595237
"GOA",992,2007,30420,320,2539392,1373771,0,3913163
"GOA",991,2007,30420,400,5608764,3856770,0,9465533
"GOA",992,2007,30420,420,4160390,10965029,0,15125419
"GOA",991,2007,30420,410,4369616,3360724,0,7730340
"GOA",993,2007,30420,310,43080,31389,0,74469
"GOA",992,2007,30420,460,204442,446064,0,650506
"GOA",992,2007,30420,490,15849,15592,0,31440
"GOA",991,2007,30420,460,124384,58022,0,182406
"GOA",994,2007,30420,460,0,11509,0,11509
"GOA",993,2009,30420,340,27045,28599,0,55645
"GOA",992,2009,30420,320,274884,280531,0,555415
"GOA",992,2009,30420,370,3457214,1868962,0,5326175
"GOA",994,2007,30420,420,0,11509,0,11509
"GOA",991,2001,30420,180,519577,565299,0,1084876
"GOA",991,2001,30420,190,663910,320983,0,984894
