
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
82.3497 32.9399 28.8224 0.0175797 0.00972298 42.5553 
CV Recruit
0.89892 
Alternative 1 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 4.75074 5.07516 1.89847 1.89847 1.89847 1.89847 4.30767e-14 
2023  0 4.75074 5.07516 1.44052 1.44052 1.44052 1.44052 3.00883e-13 
2024  0 4.75074 5.07516 4.81621 4.81622 4.81623 4.81627 2.27651e-05 
2025  0 4.75074 5.07516 4.49837 4.49848 4.49854 4.49888 0.000182498 
2026  0 4.75074 5.07516 4.17648 4.18103 4.18267 4.19399 0.00634654 
2027  0 4.75074 5.07516 3.71687 3.72996 3.73482 3.76735 0.0182951 
2028  0 4.75074 5.07516 3.37356 3.41319 3.4288 3.53031 0.057076 
2029  0 4.75074 5.07516 3.09792 3.21422 3.25731 3.55623 0.165188 
2030  0 4.75074 5.07516 2.87114 3.11348 3.21143 3.80054 0.346043 
2031  0 4.75074 5.07516 2.69521 3.10715 3.2547 4.22948 0.534639 
2032  0 4.75074 5.07516 2.59483 3.16353 3.35353 4.66651 0.695776 
2033  0 4.75074 5.07516 2.51745 3.27787 3.4771 5.05543 0.811904 
2034  0 4.75074 5.07516 2.47802 3.42339 3.60853 5.31562 0.894869 
2035  0 4.75074 5.07516 2.46745 3.56686 3.74037 5.45567 0.95164 

Spawning_Biomass Model_1_goa_nr_2022.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 82.3497 32.9399 28.8224 41.416 41.416 41.416 41.416 3.05533e-13 
2023 82.3497 32.9399 28.8224 39.6874 39.6879 39.6882 39.6898 0.00090881 
2024 82.3497 32.9399 28.8224 37.6908 37.6936 37.6947 37.7025 0.00422892 
